//===== eAthena Script ======================================= 
//= 雷神腰带封印任务
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰带解除封印任务
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷贝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正与 库阿克 多伦 对话时，拿巴风特娃娃没有反应的问题
//=        变更语言，繁体中文-台湾 [笨冰]
//= +(0.2) 中文化史靴任务低于50人时，雷贝依勒布 多的对话 [笨冰]
//= +(0.3) 雷贝依勒布 多的剩余对话，魔法铁炼制作为自翻本 [笨冰]
//= 1.9 修正文件管理人杰干，对话卡住的情况 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷贝依勒布 多	56,{
	cutin "god_rebeireb",2;
	if ((countitem(7080) > 3) && (countitem(7081) > 4) && (countitem(7082) > 3) && (countitem(7084) > 2) && (countitem(7085) > 2)) {
		mes "[雷贝依勒布 多]";
		mes "喔喔! 这个是!!";
		mes "你!!";
		mes "原来你拥有，制作魔法铁链的材料啊!!";
		next;
		switch(select("制作魔法铁链:取消")) {
		case 1:
			mes "[雷贝依勒布 多]";
			mes "可以被祝福制作神级物品的，除了得卧普族之外，";
			mes "就是和神最接近的人，";
			mes "也就是赐给我的祝福!!";
			next;
			delitem 7080,4;	//猫的脚步声
			delitem 7081,5;	//女人的胡须
			delitem 7082,4;	//石头的根
			delitem 7084,3;	//鸟的口水
			delitem 7085,3;	//熊的筋
			getitem 7058,1;	//魔法铁链
			mes "[雷贝依勒布 多]";
			mes "来，在这里!!";
			next;
			mes "[雷贝依勒布 多]";
			mes "用不属于这个世界的材料制造的，";
			mes "连最有名的野狼，芬力勒也咬不断的，";
			mes "传说中的魔法铁链出现了!!";
			break;
		case 2:
			break;
		}
	}
	if ($God1 < 50) {
		mes "[雷贝依勒布 多]";
		mes "我们是十字军，是追随奥丁的旨意为圣战做准备的人，";
		mes "就像千年前也是那样，总有一天魔族们会重新来讨伐的，";
		next;
		mes "[雷贝依勒布 多]";
		mes "你，对于正在准备圣战的我们有什么疑问，";
		mes "就尽管开口问我吧";
		next;
		mes "[雷贝依勒布 多]";
		mes "我，雷贝依勒布，已上了年级虽然是个微弱的存在，";
		mes "但是一直到我死的那一刻为止，我会不停地宣导世人为圣战做神圣的准备的";
		next;
		switch(select("有关圣十字攻击?:有关圣十字审判?:有关牺牲?:有关魔法铁链?")) {
		case 1:
			mes "[雷贝依勒布 多]";
			mes "有关圣十字攻击是，发挥自己具体信任的第一个阶段，";
			mes "用武器神圣的十字架，画向敌人，增加对神的信任，";
			mes "很自然地我们的信任会实现，所做的攻击具有圣属性，";
			next;
			mes "[雷贝依勒布 多]";
			mes "对于圣属性没有免疫力者，以及违抗神的旨意者，像是不死系";
			mes "会限入黑暗状态，看不见任何东西，只能等待神的审判来临";
			next;
			mes "[雷贝依勒布 多]";
			mes "根据前辈们十字军，使用圣十字攻击的结果，依据一般的统计，";
			mes "最终攻击效率比普通一般攻击效率，有4.5 倍的效果";
			break;
		case 2:
			mes "[雷贝依勒布 多]";
			mes "圣十字审判! 那是神的震怒!";
			mes "神的审判!";
			mes "对于违反神的旨意的人，神足以以震怒的心来吞没他们，";
			next;
			mes "[雷贝依勒布 多]";
			mes "我们看到了神的旨意，这足以抓取我们微弱的身体，";
			mes "对于违反神的旨意的人，会给予审判的力量";
			next;
			mes "[雷贝依勒布 多]";
			mes "只要是把违抗神的旨意的人，消灭的心极度增加的话，";
			mes "神的震怒可用我们微弱的身体来承受";
			next;
			mes "[雷贝依勒布 多]";
			mes "十字军身体居放的神的震怒，以巨大的十字架具体化形成，";
			mes "并且将神的旨意告诉所有接触到十字架的人";
			next;
			mes "[雷贝依勒布 多]";
			mes "'居放在微弱身体的我的震怒，会把周边所有的东西全灭，那十字架的力量等于把你混合成5次的力量一样，重复3次以上也不会有不足的地方'";
			next;
			mes "[雷贝依勒布 多]";
			mes "这句话的意思是，5倍的攻击力可做3次的攻击，";
			mes "不过，有一点要注意，就是承受神的震怒。要实现的话，对我们的身体来说太微弱了";
			next;
			mes "[雷贝依勒布 多]";
			mes "所以说，对使用圣十字审判的施展者，对自己的肉体也同样的会受到伤害力，";
			mes "我们把这个是对神的一片忠诚的信任，把他化为最小，可把伤害力减低一半";
			next;
			mes "[雷贝依勒布 多]";
			mes "即使是这样，在巨大神的震怒面前，我们的肉体是太微弱了...";
			break;
		case 3:
			mes "[雷贝依勒布 多]";
			mes "以牺牲，信任为基石，做圣战的准备，这些就是我们十字军最重要的信念";
			next;
			mes "[雷贝依勒布 多]";
			mes "而其中，牺牲可以说是十字军最能表现出为他人奉献，实践对神的旨意所表现出的行动";
			next;
			mes "[雷贝依勒布 多]";
			mes "对十字军来说，在牺牲里放上自己的心，为了要保护的人，把他的心增幅的话，";
			mes "将倍保护的人所遭遇的所有痛苦，转移到自己的身上";
			next;
			mes "[雷贝依勒布 多]";
			mes "这就是牺牲，这才是追随神的旨意者，应该要拥有的情操!";
			next;
			mes "[雷贝依勒布 多]";
			mes "不过...距离太遥远，想要被保护的人看不见的话，";
			mes "强烈的回想被保护的人图像，若不能把心增幅的话...";
			mes "缺点就是不能使用把痛苦转移到自己身上的牺牲技能";
			next;
			mes "[雷贝依勒布 多]";
			mes "牺牲!!就是感觉附近想要保护者的气息与体温，那温暖的感觉并且强烈的想像其所受的痛苦，";
			mes "再将其痛苦转移到自己身上的技能，这就是准备圣战者最真诚的情操!";
			next;
			mes "[雷贝依勒布 多]";
			mes "真是太感谢您赐与我们，保护我所爱的人，以及爱我保护所有人的能力，";
			mes "啊啊...我敬爱的神啊!!";
			break;
		case 4:
			mes "[雷贝依勒布 多]";
			mes "所谓魔法铁链是，本人正在研究制造雷神腰带的必要要素，";
			next;
			mes "[雷贝依勒布 多]";
			mes "为了要配带雷神腰带这个神级物品，这是一定要需要的材料";
			next;
			mes "[雷贝依勒布 多]";
			mes "假如你带来，";
			next;
			mes "[雷贝依勒布 多]";
			mes "^0000FF猫脚步声音 4个^000000和";
			mes "^0000FF女人的胡须 5个^000000，";
			mes "^0000FF石头的根 4个^000000，";
			mes "^0000FF鸟的口水 3个^000000，";
			mes "^0000FF熊的筋 3个^000000";
			next;
			mes "[雷贝依勒布 多]";
			mes "的话，不管什么时候我都可以帮你制作的";
			break;
		}
	}
	else if($God1 > 49 && $God2 < 100) {
		if(BaseLevel > 59) {
			if(god_eremes == 0) {
				mes "[雷贝依勒布 多]";
				mes "...";
				next;
				mes "[雷贝依勒布 多]";
				mes "...有关圣战不管我多么用心的说，还是不知反省的人们，为什么一直在准备圣战的这个神圣之地徘回呢?";
				next;
				mes "[雷贝依勒布 多]";
				mes "不管我怎么回答，无知的人们都无法明白为什么要准备圣战，圣战的时机，就像不知何时会突然到达的事实，你们这些人是不了解的...";
				next;
				mes "[雷贝依勒布 多]";
				mes "比起说破了嘴告诫一般人，还是希望能回到以前指挥精锐的十字军的时光啊..";
				next;
				mes "[雷贝依勒布 多]";
				mes "被拥有教化过的一惯的信仰，用炫目的眼光直视我，好像掉落在木屑上的硝化甘油一样，";
				mes "真的想念那些家伙，把我的话吸收之后忠诚的去执行的人";
				next;
				mes "[雷贝依勒布 多]";
				mes "不知道他们现在在哪里，在做什么啊...";
				next;
				mes "[雷贝依勒布 多]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[雷贝依勒布 多]";
				mes "这位冒险家呀，比起在这里听我一个人说着听不懂的独白，晃来晃去，还不如接受我的请求，去消遣日子怎么样呢?";
				next;
				mes "[雷贝依勒布 多]";
				mes "说不定在接受了我的请求冒险途中，产生了信仰的心，然后会加入十字军也不一定吧...怎么样啊?";
				next;
				switch(select("请问什么样的请求?:每次请求请求! 真的很烦啊")) {
				case 1:
					mes "[雷贝依勒布 多]";
					mes "不是什么难事，只是希望你能帮我找到散居各地的，前十字军3中队第1小队第3分队的队员";
					mes "你只要绕一圈帮我打听他们的消息，然后跟他们问好就可以了";
					next;
					mes "[雷贝依勒布 多]";
					mes "怎么样，很简单吧?";
					mes "我想并不会浪费你多少时间的";
					next;
					switch(select("好的，我答应你的请求:对不起，我办不到")) {
					case 1:
